Id,SalePrice
1252,-82374.49798869828
1253,-146185.40556959462
1254,-146205.99320288838
1255,-148678.3358504162
1256,-146210.7507573104
1257,-146196.19176284148
1258,-143673.84689043128
1259,-153803.5431771144
1260,-149291.13170987784
1261,-156264.46586215048
1262,-155791.4081302868
1263,-145255.34012179906
1264,-128416.46015296681
1265,-156268.67164589744
1266,-152299.54456178937
1267,-145226.02890366045
1268,-151787.66398940017
1269,-154294.72564203932
1270,-152308.10226063916
1271,-147930.9648878928
1272,-152362.9661999611
1273,-154274.02523431435
1274,-133622.82001021772
1275,-156292.95777428747
1276,-154319.44171195812
1277,-154327.5132959256
1278,-156239.07557498102
1279,-153769.16862596283
1280,-149837.28263627662
1281,-156731.33597553466
1282,-151808.81697121565
1283,-154295.34636080422
1284,-151815.8434360323
1285,-143301.2444347302
1286,-154324.67726179402
1287,-147267.5259618606
1288,-151886.26482049705
1289,-156299.23207893255
1290,-154320.46578637854
1291,-154334.303554407
1292,-151308.9672415432
1293,-156278.60741255374
1294,-156279.48141891867
1295,-151851.68136293188
1296,-150856.8798234571
1297,-165329.3482926694
1298,-158032.37491880992
1299,-147954.42659628516
1300,-161313.9765877969
1301,-153784.3940611871
1302,-153781.25063489907
1303,-151766.3706861052
1304,-148123.62889531278
1305,-119865.50784691221
1306,-152242.42080778707
1307,-164666.54463767054
1308,-156257.6658375274
1309,-158255.6772886723
1310,-149320.38525140475
1311,-154314.23430628047
1312,-156278.44718895236
1313,-150920.02478639205
1314,-154308.47738120187
1315,-161429.55019995978
1316,-143427.70297817726
1317,-147488.56844176218
1318,-140900.68055807508
1319,-161474.17419819144
1320,-153889.4035325575
1321,-152427.77137411333
1322,-158823.2230054618
1323,-161399.62786241935
1324,-152341.44236805904
1325,-147842.1503686161
1326,-161853.94472854608
1327,-150333.68928606715
1328,-167924.88981806015
1329,-149409.54379184401
1330,-152432.54279161908
1331,-156303.8671279038
1332,-169897.94487442062
1333,-149902.51730329747
1334,-161343.9539377632
1335,-147839.1576982545
1336,-156391.79902581737
1337,-153725.98940423876
1338,-163427.1905095076
1339,-150932.4723093866
1340,-153828.20437215685
1341,-151894.68390190045
1342,-156299.96405157147
1343,-153733.85542978378
1344,-157674.5678891259
1345,-153781.20761220474
1346,-160326.0315716398
1347,-150746.6962887742
1348,-154283.95309875943
1349,-149834.72042051717
1350,-154287.0765783767
1351,-156250.1660881682
1352,-126351.92055299802
1353,-157712.28114270538
1354,-158165.47698141006
1355,-160952.40005177076
1356,-148793.53107735762
1357,-153848.29342877754
1358,-151856.61439621187
1359,-146244.41642527087
1360,-158771.20186820443
1361,-156338.02718987368
1362,-149882.86992521587
1363,-143228.70932983037
1364,-130820.00247814265
1365,-155697.74012896267
1366,-145796.70471023215
1367,-153795.67671454343
1368,-146070.81481556472
1369,-142732.38519379174
1370,-125480.28394534785
1371,-146173.0801506867
1372,-127929.48942099346
1373,-93668.50542342245
1374,-101121.37152522725
1375,-120727.66449323006
1376,-146178.17240995384
1377,-153293.22524945403
1378,-153764.45423262162
1379,-148693.21346227455
1380,-150731.69666017202
1381,-146178.49673838553
1382,-146168.48421275156
1383,-151319.2719399933
1384,-151761.48538081005
1385,-150327.9768341181
1386,-146171.27310532372
1387,-153228.28211595476
1388,-143674.96772267754
1389,-146171.13852054212
1390,-143659.77503135137
1391,-146171.93754305824
1392,-146162.8612659162
1393,-146173.4761868175
1394,-148687.8550905611
1395,-146157.39667957777
1396,-125498.78054983632
1397,-146177.76478686338
1398,-125486.69637641817
1399,-156455.95052590282
1400,-127881.6394969823
1401,-157775.08258951004
1402,-146178.04431688748
1403,-148688.0923395303
1404,-145770.50394034252
1405,-108198.10737732436
1406,-146171.13311587807
1407,-155323.47023902278
1408,-158328.69989291127
1409,-158843.02969412674
1410,-160746.29233257895
1411,-160877.4527694793
1412,-167849.95100976405
1413,-150372.8240095153
1414,-161335.70921708955
1415,-151847.40821387566
1416,-140881.25072676572
1417,-147945.13861635243
1418,-140892.5357343009
1419,-156321.59445249
1420,-158771.91018289022
1421,-153885.26702158636
1422,-153870.50349755576
1423,-147397.07209032768
1424,-142844.43248996616
1425,-149889.96431343246
1426,-151834.35565127846
1427,-154355.74647022327
1428,-149915.71400281976
1429,-161334.0158190343
1430,-161474.66463933387
1431,-149230.32416234678
1432,-162712.8344776872
1433,-154326.81634049566
1434,-161858.14815379065
1435,-93653.76127667986
1436,-117848.61206777902
1437,-130410.47420625403
1438,-153719.05161709434
1439,-143305.23627227198
1440,-151770.2835097675
1441,-127871.81775259844
1442,-148650.84496363866
1443,-122579.77810687179
1444,-91531.97861966376
1445,-171589.68875138377
1446,-125313.76432109985
1447,-153826.0144177015
1448,-152317.91256381694
1449,-156224.9594972172
1450,-156342.50700039335
1451,-160748.03548982384
1452,-156252.21640957985
1453,-158769.3669746514
1454,-158774.4191715873
1455,-154811.4282260786
1456,-158771.24683723022
1457,-152301.13801257455
1458,-155761.65287151892
1459,-150738.4392027703
